2026/04/18 14:28:06 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
    dist_cfg: {'backend': 'nccl'}
    seed: 2026
    Distributed launcher: none
    Distributed training: False
    GPU number: 1
------------------------------------------------------------

2026/04/18 14:28:06 - mmengine - INFO - Config:
_repo_root = '/work/pi_nwycoff_umass_edu/hang/autosapiens_iter'
_splits = dict(
    train=[
        '20241204_1_2120_hdri/seq_001778.npz',
        '20241114_1_4619_hdri/seq_002171.npz',
        '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000037.npz',
        '20241114_1_4619_hdri/seq_001684.npz',
        '20250110_1_250_chemicalplant_vcam/seq_000048.npz',
        '20241204_1_2120_hdri/seq_001780.npz',
        '20250218_2-3_250_middleeast_upperbody/seq_000143.npz',
        '20241210_5-10_250_rome_dollyz_zoom/seq_000135.npz',
        '20241204_1_2120_hdri/seq_000934.npz',
        '20250219_3-4_250_middleeast_vcam_approach/seq_000106.npz',
        '20241114_1_4619_hdri/seq_000086.npz',
        '20250123_1_250_chemicalplant_vcamego/seq_000073.npz',
        '20241114_1_4619_hdri/seq_002726.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000175.npz',
        '20241210_5-10_250_rome_dollyz_zoom/seq_000208.npz',
        '20241204_1_2120_hdri/seq_001381.npz',
        '20241114_1_4619_hdri/seq_000305.npz',
        '20241114_1_4619_hdri/seq_003842.npz',
        '20241204_1_2120_hdri/seq_000921.npz',
        '20250131_1_250_ai1102_vcamego/seq_000192.npz',
        '20240806_1_250_ai1101_vcam/seq_000243.npz',
        '20241204_1_2120_hdri/seq_000553.npz',
        '20241210_5-10_250_rome_dollyz_zoom/seq_000110.npz',
        '20241114_1_4619_hdri/seq_002327.npz',
        '20240808_1_250_ai1105_vcam/seq_000178.npz',
        '20241219_5_250_chemicalplant_dollyz_zoom/seq_000070.npz',
        '20250211_1_250_ai1105_upperbody/seq_000167.npz',
        '20241114_1_4619_hdri/seq_001205.npz',
        '20241219_5_250_chemicalplant_dollyz_zoom/seq_000090.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000173.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000236.npz',
        '20241219_5_250_chemicalplant_dollyz_zoom/seq_000003.npz',
        '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000017.npz',
        '20241114_1_4619_hdri/seq_003346.npz',
        '20240806_1_250_ai1101_vcam/seq_000050.npz',
        '20241204_1_2120_hdri/seq_000352.npz',
        '20250211_1_250_ai1105_upperbody/seq_000044.npz',
        '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000243.npz',
        '20250123_1_250_chemicalplant_vcamego/seq_000162.npz',
        '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000246.npz',
        '20250214_1_250_chemicalplant_upperbody/seq_000227.npz',
        '20241217_1_250_rome_vcam/seq_000236.npz',
        '20250219_3-4_250_middleeast_vcam_approach/seq_000079.npz',
        '20250212_1_250_yakohama_upperbody/seq_000025.npz',
        '20241114_1_4619_hdri/seq_002390.npz',
        '20241114_1_4619_hdri/seq_001030.npz',
        '20241114_1_4619_hdri/seq_000663.npz',
        '20241114_1_4619_hdri/seq_002493.npz',
        '20241114_1_4619_hdri/seq_003920.npz',
        '20241204_1_2120_hdri/seq_000072.npz',
        '20250218_2-3_250_middleeast_upperbody/seq_000157.npz',
        '20240808_1_250_ai1105_vcam/seq_000086.npz',
        '20241204_1_2120_hdri/seq_001928.npz',
        '20250212_1_250_yakohama_upperbody/seq_000062.npz',
        '20250103_1_250_rome_vcam/seq_000192.npz',
        '20241204_1_2120_hdri/seq_000972.npz',
        '20241114_1_4619_hdri/seq_000302.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000212.npz',
        '20241210_5-10_250_rome_dollyz_zoom/seq_000189.npz',
        '20241114_1_4619_hdri/seq_002178.npz',
        '20241219_5_250_chemicalplant_dollyz_zoom/seq_000134.npz',
        '20241114_1_4619_hdri/seq_002953.npz',
        '20241114_1_4619_hdri/seq_002896.npz',
        '20241204_1_2120_hdri/seq_000832.npz',
        '20250131_1_250_ai1102_vcamego/seq_000018.npz',
        '20241114_1_4619_hdri/seq_001264.npz',
        '20240808_1_250_ai1105_vcam/seq_000046.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000083.npz',
        '20250212_1_250_yakohama_upperbody/seq_000114.npz',
        '20250103_1_250_rome_vcam/seq_000232.npz',
        '20250110_1_250_chemicalplant_vcam/seq_000185.npz',
        '20250218_2-3_250_middleeast_upperbody/seq_000067.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000136.npz',
        '20241204_1_2120_hdri/seq_000916.npz',
        '20241114_1_4619_hdri/seq_002893.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000153.npz',
        '20241114_1_4619_hdri/seq_004057.npz',
        '20241114_1_4619_hdri/seq_001794.npz',
        '20241204_1_2120_hdri/seq_000421.npz',
        '20241114_1_4619_hdri/seq_003677.npz',
        '20250131_1_250_ai1102_vcamego/seq_000116.npz',
        '20250212_1_250_yakohama_upperbody/seq_000143.npz',
        '20250218_2-3_250_middleeast_upperbody/seq_000079.npz',
        '20241114_1_4619_hdri/seq_002796.npz',
        '20241204_1_2120_hdri/seq_001222.npz',
        '20241204_1_2120_hdri/seq_000195.npz',
        '20241204_1_2120_hdri/seq_001991.npz',
        '20241204_1_2120_hdri/seq_001624.npz',
        '20241114_1_4619_hdri/seq_002960.npz',
        '20241204_1_2120_hdri/seq_001141.npz',
        '20241204_1_2120_hdri/seq_002076.npz',
        '20241211_5-10_250_rome_orbit_zoom/seq_000084.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000124.npz',
        '20250212_1_250_yakohama_upperbody/seq_000099.npz',
        '20241001_5-10_250_busstation_orbit_zoom/seq_000192.npz',
        '20241114_1_4619_hdri/seq_001709.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000086.npz',
        '20241211_5-10_250_rome_orbit_zoom/seq_000105.npz',
        '20250110_1_250_chemicalplant_vcam/seq_000152.npz',
        '20241213_1_250_rome_tracking/seq_000218.npz',
    ],
    val=[
        '20241212_5-10_250_rome_dolly_zoom/seq_000001.npz',
        '20241114_1_4619_hdri/seq_002179.npz',
        '20250110_1_250_chemicalplant_vcam/seq_000045.npz',
        '20240813_1_250_ai1004_tracking/seq_000232.npz',
        '20241204_1_2120_hdri/seq_001169.npz',
        '20250123_1_250_chemicalplant_vcamego/seq_000151.npz',
        '20241114_1_4619_hdri/seq_003429.npz',
        '20241114_1_4619_hdri/seq_001176.npz',
